target_name,release,red,green,blue,posted
C3D-16_CWEBTILE-2-15,2025-05-24 12:41:54.998,jw05893-o016_t016_nircam_clear-f356w_i2d.fits,jw05893-o016_t016_nircam_clear-f200w_i2d.fits,jw05893-o016_t016_nircam_clear-f115w_i2d.fits,bsky;masto
GD-362,2025-05-25 04:34:56.001,jw02919-o003_t001_miri_f2550w_i2d.fits,jw02919-o003_t001_miri_f2100w_i2d.fits,jw02919-o003_t001_miri_f1800w_i2d.fits,bsky;masto
BR1202-0725,2025-05-27 02:40:18.998,jw03954-o016_t004_miri_f770w_i2d.fits,jw03954-o004_t004_nircam_clear-f444w_i2d.fits,jw03954-o004_t004_nircam_clear-f150w_i2d.fits,bsky;masto
C3D-13_CWEBTILE-2-3,2025-05-26 13:43:28.993,jw05893-o013_t013_nircam_clear-f356w_i2d.fits,jw05893-o013_t013_nircam_clear-f200w_i2d.fits,jw05893-o013_t013_nircam_clear-f115w_i2d.fits,bsky;masto
C3D_SN,2025-05-27 20:04:35.990,jw09372-o002_t001_nircam_clear-f444w_i2d.fits,jw09372-o002_t001_nircam_clear-f277w_i2d.fits,jw09372-o002_t001_nircam_clear-f150w_i2d.fits,bsky;masto
PSZ1-G311.65-18.48,2025-05-30 17:09:49.997,jw06353-o001_t001_miri_f2550w_i2d.fits,jw06353-o001_t001_miri_f1500w_i2d.fits,jw06353-o001_t001_miri_f560w_i2d.fits,bsky;masto
J159-02-Tile-3,2025-06-01 12:53:40.995,jw01243-o014_t008_nircam_clear-f356w_i2d.fits,jw01243-o014_t008_nircam_clear-f200w_i2d.fits,jw01243-o014_t008_nircam_clear-f115w_i2d.fits,bsky;masto
J159-02-Tile-4,2025-06-01 15:05:19.998,jw01243-o015_t009_nircam_clear-f356w_i2d.fits,jw01243-o015_t009_nircam_clear-f200w_i2d.fits,jw01243-o015_t009_nircam_clear-f115w_i2d.fits,bsky;masto
24aecx,2025-06-01 22:31:44.987,jw09233-o004_t002_miri_f1000w_i2d.fits,jw09233-o004_t002_miri_f770w_i2d.fits,jw09233-o004_t002_miri_f560w_i2d.fits,bsky;masto
UNKNOWN,2025-05-31 13:26:13.989,jw05398-c1146_t000_nircam_clear-f444w_i2d.fits,jw05398-c1146_t000_nircam_clear-f200w_i2d.fits,jw05398-c1146_t000_nircam_clear-f115w_i2d.fits,bsky;masto
UNKNOWN,2025-05-31 13:26:13.989,jw05398-c1026_t000_nircam_clear-f444w_i2d.fits,jw05398-c1026_t000_nircam_clear-f200w_i2d.fits,jw05398-c1026_t000_nircam_clear-f115w_i2d.fits,bsky;masto
UNKNOWN,2025-05-31 13:26:13.989,jw05398-c1025_t000_nircam_clear-f444w_i2d.fits,jw05398-c1025_t000_nircam_clear-f200w_i2d.fits,jw05398-c1025_t000_nircam_clear-f115w_i2d.fits,bsky;masto
UNKNOWN,2025-05-31 13:26:13.989,jw05398-c1145_t000_nircam_clear-f444w_i2d.fits,jw05398-c1145_t000_nircam_clear-f200w_i2d.fits,jw05398-c1145_t000_nircam_clear-f115w_i2d.fits,bsky;masto
UNKNOWN,2025-05-31 13:26:13.989,jw05398-c1193_t000_nircam_clear-f444w_i2d.fits,jw05398-c1193_t000_nircam_clear-f200w_i2d.fits,jw05398-c1193_t000_nircam_clear-f115w_i2d.fits,bsky;masto
GD-140,2025-06-03 16:16:38.993,jw03621-o002_t001_miri_f2100w_i2d.fits,jw03621-o002_t001_miri_f1280w_i2d.fits,jw03621-o002_t001_miri_f560w_i2d.fits,https://mas.to/@astrobot_jwst/114626356743154043
Lenticular_Galaxy,2025-06-03 13:59:59.997,jw06565-o002_t001_nircam_clear-f444w_i2d.fits,jw06565-o002_t001_nircam_clear-f277w_i2d.fits,jw06565-o002_t001_nircam_clear-f090w_i2d.fits,https://mas.to/@astrobot_jwst/114626373182143297
Lenticular_Galaxy,2025-06-03 13:59:59.997,jw06565-o003_t001_nircam_clear-f444w_i2d.fits,jw06565-o003_t001_nircam_clear-f277w_i2d.fits,jw06565-o003_t001_nircam_clear-f090w_i2d.fits,https://mas.to/@astrobot_jwst/114626378956757199
Lenticular_Galaxy_Tile,2025-06-03 13:59:59.997,jw06565-o005_t002_nircam_clear-f444w_i2d.fits,jw06565-o005_t002_nircam_clear-f277w_i2d.fits,jw06565-o005_t002_nircam_clear-f090w_i2d.fits,https://mas.to/@astrobot_jwst/114626388760468170
